cout<<"0.	Power house";
cout<<"1.	Liquatabad";
cout<<"2.	Numaish";
cout<<"3.	Tower";
cout<<"4.	Docklands";
cout<<"5.	Mirannakka lyrics";
cout<<"6.	Shireen jinnah colony";
cout<<"7.	Millenium";
cout<<"8.	Ftc";
cout<<"9.	Defence morr";
cout<<"10.	Dolmen mall";
cout<<"11.	Indus hospital";
cout<<"12.	Shaan chowrangi";
cout<<"13.	Ibrahim hyderi";
cout<<"14.	Bhatia town";
cout<<"15.	Malir cantt";
cout<<"16.	Malir";
cout<<"17.	Model colony ";
cout<<"18.	Malir halt";
cout<<"19.	Naddi kinara";
cout<<"20.	Quaidabad";
cout<<"21.	Gulshen e hadeed";
